Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    IF              reduce using rule 68 (numberorid -> NUMBER .)
    WHILE           reduce using rule 68 (numberorid -> NUMBER .)
    DO              reduce using rule 68 (numberorid -> NUMBER .)
    FOR             reduce using rule 68 (numberorid -> NUMBER .)
    PRINT           reduce using rule 68 (numberorid -> NUMBER .)
    INPUT           reduce using rule 68 (numberorid -> NUMBER .)
    PRINTQ          reduce using rule 68 (numberorid -> NUMBER .)
    PRINTS          reduce using rule 68 (numberorid -> NUMBER .)
    RETURN          reduce using rule 68 (numberorid -> NUMBER .)
    INT             reduce using rule 68 (numberorid -> NUMBER .)
    FLOAT           reduce using rule 68 (numberorid -> NUMBER .)
    FUNCTION        reduce using rule 68 (numberorid -> NUMBER .)
    STRING          reduce using rule 68 (numberorid -> NUMBER .)
    LPAREN          reduce using rule 68 (numberorid -> NUMBER .)
    NUMBER          reduce using rule 68 (numberorid -> NUMBER .)
    $end            reduce using rule 68 (numberorid -> NUMBER .)
    RCURLY          reduce using rule 68 (numberorid -> NUMBER .)
    RPAREN          reduce using rule 68 (numberorid -> NUMBER .)
    RSQUARED        reduce using rule 68 (numberorid -> NUMBER .)
    SEMIC           reduce using rule 68 (numberorid -> NUMBER .)


state 46

    (1) main -> block main .

    $end            reduce using rule 1 (main -> block main .)
    RCURLY          reduce using rule 1 (main -> block main .)


state 47

    (17) declaration -> type ids .

    ID              reduce using rule 17 (declaration -> type ids .)
    IF              reduce using rule 17 (declaration -> type ids .)
    WHILE           reduce using rule 17 (declaration -> type ids .)
    DO              reduce using rule 17 (declaration -> type ids .)
    FOR             reduce using rule 17 (declaration -> type ids .)
    PRINT           reduce using rule 17 (declaration -> type ids .)
    INPUT           reduce using rule 17 (declaration -> type ids .)
    PRINTQ          reduce using rule 17 (declaration -> type ids .)
    PRINTS          reduce using rule 17 (declaration -> type ids .)
    RETURN          reduce using rule 17 (declaration -> type ids .)
    INT             reduce using rule 17 (declaration -> type ids .)
    FLOAT           reduce using rule 17 (declaration -> type ids .)
    FUNCTION        reduce using rule 17 (declaration -> type ids .)
    STRING          reduce using rule 17 (declaration -> type ids .)
    LPAREN          reduce using rule 17 (declaration -> type ids .)
    NUMBER          reduce using rule 17 (declaration -> type ids .)
    $end            reduce using rule 17 (declaration -> type ids .)
    RCURLY          reduce using rule 17 (declaration -> type ids .)
    SEMIC           reduce using rule 17 (declaration -> type ids .)


state 48

    (18) declaration -> type arrays .

    ID              reduce using rule 18 (declaration -> type arrays .)
    IF              reduce using rule 18 (declaration -> type arrays .)
    WHILE           reduce using rule 18 (declaration -> type arrays .)
    DO              reduce using rule 18 (declaration -> type arrays .)
    FOR             reduce using rule 18 (declaration -> type arrays .)
    PRINT           reduce using rule 18 (declaration -> type arrays .)
    INPUT           reduce using rule 18 (declaration -> type arrays .)
    PRINTQ          reduce using rule 18 (declaration -> type arrays .)
    PRINTS          reduce using rule 18 (declaration -> type arrays .)
    RETURN          reduce using rule 18 (declaration -> type arrays .)
    INT             reduce using rule 18 (declaration -> type arrays .)
    FLOAT           reduce using rule 18 (declaration -> type arrays .)
    FUNCTION        reduce using rule 18 (declaration -> type arrays .)
    STRING          reduce using rule 18 (declaration -> type arrays .)
    LPAREN          reduce using rule 18 (declaration -> type arrays .)
    NUMBER          reduce using rule 18 (declaration -> type arrays .)
    $end            reduce using rule 18 (declaration -> type arrays .)
    RCURLY          reduce using rule 18 (declaration -> type arrays .)
    SEMIC           reduce using rule 18 (declaration -> type arrays .)


state 49

    (21) ids -> sorm . COMMA ids
    (22) ids -> sorm .

    COMMA           shift and go to state 95
    ID              reduce using rule 22 (ids -> sorm .)
    IF              reduce using rule 22 (ids -> sorm .)
    WHILE           reduce using rule 22 (ids -> sorm .)
    DO              reduce using rule 22 (ids -> sorm .)
    FOR             reduce using rule 22 (ids -> sorm .)
    PRINT           reduce using rule 22 (ids -> sorm .)
    INPUT           reduce using rule 22 (ids -> sorm .)
    PRINTQ          reduce using rule 22 (ids -> sorm .)
    PRINTS          reduce using rule 22 (ids -> sorm .)
    RETURN          reduce using rule 22 (ids -> sorm .)
    INT             reduce using rule 22 (ids -> sorm .)
    FLOAT           reduce using rule 22 (ids -> sorm .)
    FUNCTION        reduce using rule 22 (ids -> sorm .)
    STRING          reduce using rule 22 (ids -> sorm .)
    LPAREN          reduce using rule 22 (ids -> sorm .)
    NUMBER          reduce using rule 22 (ids -> sorm .)
    $end            reduce using rule 22 (ids -> sorm .)
    RCURLY          reduce using rule 22 (ids -> sorm .)
    SEMIC           reduce using rule 22 (ids -> sorm .)


state 50

    (27) arrays -> arrayorsub . COMMA arrays
    (28) arrays -> arrayorsub .

    COMMA           shift and go to state 96
    ID              reduce using rule 28 (arrays -> arrayorsub .)
    IF              reduce using rule 28 (arrays -> arrayorsub .)
    WHILE           reduce using rule 28 (arrays -> arrayorsub .)
    DO              reduce using rule 28 (arrays -> arrayorsub .)
    FOR             reduce using rule 28 (arrays -> arrayorsub .)
    PRINT           reduce using rule 28 (arrays -> arrayorsub .)
    INPUT           reduce using rule 28 (arrays -> arrayorsub .)
    PRINTQ          reduce using rule 28 (arrays -> arrayorsub .)
    PRINTS          reduce using rule 28 (arrays -> arrayorsub .)
    RETURN          reduce using rule 28 (arrays -> arrayorsub .)
    INT             reduce using rule 28 (arrays -> arrayorsub .)
    FLOAT           reduce using rule 28 (arrays -> arrayorsub .)
    FUNCTION        reduce using rule 28 (arrays -> arrayorsub .)
    STRING          reduce using rule 28 (arrays -> arrayorsub .)
    LPAREN          reduce using rule 28 (arrays -> arrayorsub .)
    NUMBER          reduce using rule 28 (arrays -> arrayorsub .)
    $end            reduce using rule 28 (arrays -> arrayorsub .)
    RCURLY          reduce using rule 28 (arrays -> arrayorsub .)
    SEMIC           reduce using rule 28 (arrays -> arrayorsub .)


state 51

    (23) sorm -> moreids .

    COMMA           reduce using rule 23 (sorm -> moreids .)
    ID              reduce using rule 23 (sorm -> moreids .)
    IF              reduce using rule 23 (sorm -> moreids .)
    WHILE           reduce using rule 23 (sorm -> moreids .)
    DO              reduce using rule 23 (sorm -> moreids .)
    FOR             reduce using rule 23 (sorm -> moreids .)
    PRINT           reduce using rule 23 (sorm -> moreids .)
    INPUT           reduce using rule 23 (sorm -> moreids .)
    PRINTQ          reduce using rule 23 (sorm -> moreids .)
    PRINTS          reduce using rule 23 (sorm -> moreids .)
    RETURN          reduce using rule 23 (sorm -> moreids .)
    INT             reduce using rule 23 (sorm -> moreids .)
    FLOAT           reduce using rule 23 (sorm -> moreids .)
    FUNCTION        reduce using rule 23 (sorm -> moreids .)
    STRING          reduce using rule 23 (sorm -> moreids .)
    LPAREN          reduce using rule 23 (sorm -> moreids .)
    NUMBER          reduce using rule 23 (sorm -> moreids .)
    $end            reduce using rule 23 (sorm -> moreids .)
    RCURLY          reduce using rule 23 (sorm -> moreids .)
    SEMIC           reduce using rule 23 (sorm -> moreids .)


state 52

    (24) sorm -> subdeclare .

    COMMA           reduce using rule 24 (sorm -> subdeclare .)
    ID              reduce using rule 24 (sorm -> subdeclare .)
    IF              reduce using rule 24 (sorm -> subdeclare .)
    WHILE           reduce using rule 24 (sorm -> subdeclare .)
    DO              reduce using rule 24 (sorm -> subdeclare .)
    FOR             reduce using rule 24 (sorm -> subdeclare .)
    PRINT           reduce using rule 24 (sorm -> subdeclare .)
    INPUT           reduce using rule 24 (sorm -> subdeclare .)
    PRINTQ          reduce using rule 24 (sorm -> subdeclare .)
    PRINTS          reduce using rule 24 (sorm -> subdeclare .)
    RETURN          reduce using rule 24 (sorm -> subdeclare .)
    INT             reduce using rule 24 (sorm -> subdeclare .)
    FLOAT           reduce using rule 24 (sorm -> subdeclare .)
    FUNCTION        reduce using rule 24 (sorm -> subdeclare .)
    STRING          reduce using rule 24 (sorm -> subdeclare .)
    LPAREN          reduce using rule 24 (sorm -> subdeclare .)
    NUMBER          reduce using rule 24 (sorm -> subdeclare .)
    $end            reduce using rule 24 (sorm -> subdeclare .)
    RCURLY          reduce using rule 24 (sorm -> subdeclare .)
    SEMIC           reduce using rule 24 (sorm -> subdeclare .)


state 53

    (29) arrayorsub -> array .

    COMMA           reduce using rule 29 (arrayorsub -> array .)
    ID              reduce using rule 29 (arrayorsub -> array .)
    IF              reduce using rule 29 (arrayorsub -> array .)
    WHILE           reduce using rule 29 (arrayorsub -> array .)
    DO              reduce using rule 29 (arrayorsub -> array .)
    FOR             reduce using rule 29 (arrayorsub -> array .)
    PRINT           reduce using rule 29 (arrayorsub -> array .)
    INPUT           reduce using rule 29 (arrayorsub -> array .)
    PRINTQ          reduce using rule 29 (arrayorsub -> array .)
    PRINTS          reduce using rule 29 (arrayorsub -> array .)
    RETURN          reduce using rule 29 (arrayorsub -> array .)
    INT             reduce using rule 29 (arrayorsub -> array .)
    FLOAT           reduce using rule 29 (arrayorsub -> array .)
    FUNCTION        reduce using rule 29 (arrayorsub -> array .)
    STRING          reduce using rule 29 (arrayorsub -> array .)
    LPAREN          reduce using rule 29 (arrayorsub -> array .)
    NUMBER          reduce using rule 29 (arrayorsub -> array .)
    $end            reduce using rule 29 (arrayorsub -> array .)
    RCURLY          reduce using rule 29 (arrayorsub -> array .)
    SEMIC           reduce using rule 29 (arrayorsub -> array .)


state 54

    (30) arrayorsub -> subdeclarem .

    COMMA           reduce using rule 30 (arrayorsub -> subdeclarem .)
    ID              reduce using rule 30 (arrayorsub -> subdeclarem .)
    IF              reduce using rule 30 (arrayorsub -> subdeclarem .)
    WHILE           reduce using rule 30 (arrayorsub -> subdeclarem .)
    DO              reduce using rule 30 (arrayorsub -> subdeclarem .)
    FOR             reduce using rule 30 (arrayorsub -> subdeclarem .)
    PRINT           reduce using rule 30 (arrayorsub -> subdeclarem .)
    INPUT           reduce using rule 30 (arrayorsub -> subdeclarem .)
    PRINTQ          reduce using rule 30 (arrayorsub -> subdeclarem .)
    PRINTS          reduce using rule 30 (arrayorsub -> subdeclarem .)
    RETURN          reduce using rule 30 (arrayorsub -> subdeclarem .)
    INT             reduce using rule 30 (arrayorsub -> subdeclarem .)
    FLOAT           reduce using rule 30 (arrayorsub -> subdeclarem .)
    FUNCTION        reduce using rule 30 (arrayorsub -> subdeclarem .)
    STRING          reduce using rule 30 (arrayorsub -> subdeclarem .)
    LPAREN          reduce using rule 30 (arrayorsub -> subdeclarem .)
    NUMBER          reduce using rule 30 (arrayorsub -> subdeclarem .)
    $end            reduce using rule 30 (arrayorsub -> subdeclarem .)
    RCURLY          reduce using rule 30 (arrayorsub -> subdeclarem .)
    SEMIC           reduce using rule 30 (arrayorsub -> subdeclarem .)


state 55

    (25) moreids -> ID .
    (31) array -> ID . args
    (34) subdeclarem -> ID . args EQUALS arrvalue
    (47) plusplus -> ID . PLUSPLUS
    (48) minusminus -> ID . MINUSMINUS
    (45) idorarrayid -> ID .
    (71) arrayid -> ID . args
    (32) args -> . LSQUARED expression RSQUARED args
    (33) args -> . LSQUARED expression RSQUARED

    COMMA           reduce using rule 25 (moreids -> ID .)
    ID              reduce using rule 25 (moreids -> ID .)
    IF              reduce using rule 25 (moreids -> ID .)
    WHILE           reduce using rule 25 (moreids -> ID .)
    DO              reduce using rule 25 (moreids -> ID .)
    FOR             reduce using rule 25 (moreids -> ID .)
    PRINT           reduce using rule 25 (moreids -> ID .)
    INPUT           reduce using rule 25 (moreids -> ID .)
    PRINTQ          reduce using rule 25 (moreids -> ID .)
    PRINTS          reduce using rule 25 (moreids -> ID .)
    RETURN          reduce using rule 25 (moreids -> ID .)
    INT             reduce using rule 25 (moreids -> ID .)
    FLOAT           reduce using rule 25 (moreids -> ID .)
    FUNCTION        reduce using rule 25 (moreids -> ID .)
    STRING          reduce using rule 25 (moreids -> ID .)
    LPAREN          reduce using rule 25 (moreids -> ID .)
    NUMBER          reduce using rule 25 (moreids -> ID .)
    $end            reduce using rule 25 (moreids -> ID .)
    RCURLY          reduce using rule 25 (moreids -> ID .)
    SEMIC           reduce using rule 25 (moreids -> ID .)
    PLUSPLUS        shift and go to state 60
    MINUSMINUS      shift and go to state 61
    EQUALS          reduce using rule 45 (idorarrayid -> ID .)
    LSQUARED        shift and go to state 63

    args                           shift and go to state 97

state 56

    (26) subdeclare -> assignment .

    COMMA           reduce using rule 26 (subdeclare -> assignment .)
    ID              reduce using rule 26 (subdeclare -> assignment .)
    IF              reduce using rule 26 (subdeclare -> assignment .)
    WHILE           reduce using rule 26 (subdeclare -> assignment .)
    DO              reduce using rule 26 (subdeclare -> assignment .)
    FOR             reduce using rule 26 (subdeclare -> assignment .)
    PRINT           reduce using rule 26 (subdeclare -> assignment .)
    INPUT           reduce using rule 26 (subdeclare -> assignment .)
    PRINTQ          reduce using rule 26 (subdeclare -> assignment .)
    PRINTS          reduce using rule 26 (subdeclare -> assignment .)
    RETURN          reduce using rule 26 (subdeclare -> assignment .)
    INT             reduce using rule 26 (subdeclare -> assignment .)
    FLOAT           reduce using rule 26 (subdeclare -> assignment .)
    FUNCTION        reduce using rule 26 (subdeclare -> assignment .)
    STRING          reduce using rule 26 (subdeclare -> assignment .)
    LPAREN          reduce using rule 26 (subdeclare -> assignment .)
    NUMBER          reduce using rule 26 (subdeclare -> assignment .)
    $end            reduce using rule 26 (subdeclare -> assignment .)
    RCURLY          reduce using rule 26 (subdeclare -> assignment .)
    SEMIC           reduce using rule 26 (subdeclare -> assignment .)


state 57

    (46) idorarrayid -> arrayid .

    EQUALS          reduce using rule 46 (idorarrayid -> arrayid .)


state 58

    (38) function -> functionaux LCURLY . main RCURLY
    (1) main -> . block main
    (2) main -> . block
    (3) block -> . declaration
    (4) block -> . function
    (5) block -> . assignment
    (6) block -> . callfunction
    (7) block -> . expressions
    (8) block -> . if
    (9) block -> . while
    (10) block -> . dowhile
    (11) block -> . for
    (12) block -> . print
    (13) block -> . input
    (14) block -> . printq
    (15) block -> . prints
    (16) block -> . return
    (17) declaration -> . type ids
    (18) declaration -> . type arrays
    (38) function -> . functionaux LCURLY main RCURLY
    (41) assignment -> . normalassignment
    (42) assignment -> . plusplus
    (43) assignment -> . minusminus
    (49) callfunction -> . ID PARENS
    (91) expressions -> . stringorexpression COMMA expressions
    (92) expressions -> . stringorexpression
    (72) if -> . IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else
    (78) while -> . WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY
    (81) dowhile -> . DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC
    (83) for -> . FOR LPAREN assignordeclare SEMIC expression SEMIC foraux1 assignment foraux2 RPAREN LCURLY main RCURLY
    (88) print -> . PRINT printaux LPAREN expressions RPAREN
    (96) input -> . INPUT LPAREN input_ids RPAREN
    (100) printq -> . PRINTQ PARENS
    (89) prints -> . PRINTS printaux LPAREN expressions RPAREN
    (39) return -> . RETURN
    (19) type -> . INT
    (20) type -> . FLOAT
    (40) functionaux -> . FUNCTION ID PARENS
    (44) normalassignment -> . idorarrayid EQUALS expression
    (47) plusplus -> . ID PLUSPLUS
    (48) minusminus -> . ID MINUSMINUS
    (93) stringorexpression -> . string
    (94) stringorexpression -> . expression
    (45) idorarrayid -> . ID
    (46) idorarrayid -> . arrayid
    (95) string -> . STRING
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (71) arrayid -> . ID args
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid

    ID              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    PRINTQ          shift and go to state 32
    PRINTS          shift and go to state 33
    RETURN          shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    FUNCTION        shift and go to state 37
    STRING          shift and go to state 41
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45

    functionaux                    shift and go to state 18
    main                           shift and go to state 98
    block                          shift and go to state 2
    declaration                    shift and go to state 3
    function                       shift and go to state 4
    assignment                     shift and go to state 5
    callfunction                   shift and go to state 6
    expressions                    shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    dowhile                        shift and go to state 10
    for                            shift and go to state 11
    print                          shift and go to state 12
    input                          shift and go to state 13
    printq                         shift and go to state 14
    prints                         shift and go to state 15
    return                         shift and go to state 16
    type                           shift and go to state 17
    normalassignment               shift and go to state 19
    plusplus                       shift and go to state 20
    minusminus                     shift and go to state 21
    stringorexpression             shift and go to state 23
    expression                     shift and go to state 26
    idorarrayid                    shift and go to state 38
    string                         shift and go to state 39
    arrayid                        shift and go to state 40
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44

state 59

    (49) callfunction -> ID PARENS .

    ID              reduce using rule 49 (callfunction -> ID PARENS .)
    IF              reduce using rule 49 (callfunction -> ID PARENS .)
    WHILE           reduce using rule 49 (callfunction -> ID PARENS .)
    DO              reduce using rule 49 (callfunction -> ID PARENS .)
    FOR             reduce using rule 49 (callfunction -> ID PARENS .)
    PRINT           reduce using rule 49 (callfunction -> ID PARENS .)
    INPUT           reduce using rule 49 (callfunction -> ID PARENS .)
    PRINTQ          reduce using rule 49 (callfunction -> ID PARENS .)
    PRINTS          reduce using rule 49 (callfunction -> ID PARENS .)
    RETURN          reduce using rule 49 (callfunction -> ID PARENS .)
    INT             reduce using rule 49 (callfunction -> ID PARENS .)
    FLOAT           reduce using rule 49 (callfunction -> ID PARENS .)
    FUNCTION        reduce using rule 49 (callfunction -> ID PARENS .)
    STRING          reduce using rule 49 (callfunction -> ID PARENS .)
    LPAREN          reduce using rule 49 (callfunction -> ID PARENS .)
    NUMBER          reduce using rule 49 (callfunction -> ID PARENS .)
    $end            reduce using rule 49 (callfunction -> ID PARENS .)
    RCURLY          reduce using rule 49 (callfunction -> ID PARENS .)


state 60

    (47) plusplus -> ID PLUSPLUS .

    ID              reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    IF              reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    WHILE           reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    DO              reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    FOR             reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    PRINT           reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    INPUT           reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    PRINTQ          reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    PRINTS          reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    RETURN          reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    INT             reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    FLOAT           reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    FUNCTION        reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    STRING          reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    LPAREN          reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    NUMBER          reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    $end            reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    RCURLY          reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    COMMA           reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    SEMIC           reduce using rule 47 (plusplus -> ID PLUSPLUS .)
    RPAREN          reduce using rule 47 (plusplus -> ID PLUSPLUS .)


state 61

    (48) minusminus -> ID MINUSMINUS .

    ID              reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    IF              reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    WHILE           reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    DO              reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    FOR             reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    PRINT           reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    INPUT           reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    PRINTQ          reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    PRINTS          reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    RETURN          reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    INT             reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    FLOAT           reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    FUNCTION        reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    STRING          reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    LPAREN          reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    NUMBER          reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    $end            reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    RCURLY          reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    COMMA           reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    SEMIC           reduce using rule 48 (minusminus -> ID MINUSMINUS .)
    RPAREN          reduce using rule 48 (minusminus -> ID MINUSMINUS .)


state 62

    (71) arrayid -> ID args .

    EQUALS          reduce using rule 71 (arrayid -> ID args .)
    GREATER         reduce using rule 71 (arrayid -> ID args .)
    LESS            reduce using rule 71 (arrayid -> ID args .)
    GREATEREQ       reduce using rule 71 (arrayid -> ID args .)
    LESSEQ          reduce using rule 71 (arrayid -> ID args .)
    EQUALEQ         reduce using rule 71 (arrayid -> ID args .)
    NOTEQ           reduce using rule 71 (arrayid -> ID args .)
    POWER           reduce using rule 71 (arrayid -> ID args .)
    TIMES           reduce using rule 71 (arrayid -> ID args .)
    DIVIDE          reduce using rule 71 (arrayid -> ID args .)
    MOD             reduce using rule 71 (arrayid -> ID args .)
    AND             reduce using rule 71 (arrayid -> ID args .)
    PLUS            reduce using rule 71 (arrayid -> ID args .)
    MINUS           reduce using rule 71 (arrayid -> ID args .)
    OR              reduce using rule 71 (arrayid -> ID args .)
    COMMA           reduce using rule 71 (arrayid -> ID args .)
    ID              reduce using rule 71 (arrayid -> ID args .)
    IF              reduce using rule 71 (arrayid -> ID args .)
    WHILE           reduce using rule 71 (arrayid -> ID args .)
    DO              reduce using rule 71 (arrayid -> ID args .)
    FOR             reduce using rule 71 (arrayid -> ID args .)
    PRINT           reduce using rule 71 (arrayid -> ID args .)
    INPUT           reduce using rule 71 (arrayid -> ID args .)
    PRINTQ          reduce using rule 71 (arrayid -> ID args .)
    PRINTS          reduce using rule 71 (arrayid -> ID args .)
    RETURN          reduce using rule 71 (arrayid -> ID args .)
    INT             reduce using rule 71 (arrayid -> ID args .)
    FLOAT           reduce using rule 71 (arrayid -> ID args .)
    FUNCTION        reduce using rule 71 (arrayid -> ID args .)
    STRING          reduce using rule 71 (arrayid -> ID args .)
    LPAREN          reduce using rule 71 (arrayid -> ID args .)
    NUMBER          reduce using rule 71 (arrayid -> ID args .)
    $end            reduce using rule 71 (arrayid -> ID args .)
    RCURLY          reduce using rule 71 (arrayid -> ID args .)
    RPAREN          reduce using rule 71 (arrayid -> ID args .)
    RSQUARED        reduce using rule 71 (arrayid -> ID args .)
    SEMIC           reduce using rule 71 (arrayid -> ID args .)


state 63

    (32) args -> LSQUARED . expression RSQUARED args
    (33) args -> LSQUARED . expression RSQUARED
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    expression                     shift and go to state 99
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44
    arrayid                        shift and go to state 68

state 64

    (91) expressions -> stringorexpression COMMA . expressions
    (91) expressions -> . stringorexpression COMMA expressions
    (92) expressions -> . stringorexpression
    (93) stringorexpression -> . string
    (94) stringorexpression -> . expression
    (95) string -> . STRING
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    STRING          shift and go to state 41
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    stringorexpression             shift and go to state 23
    expressions                    shift and go to state 100
    string                         shift and go to state 39
    expression                     shift and go to state 26
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44
    arrayid                        shift and go to state 68

state 65

    (72) if -> IF LPAREN . expression RPAREN if_aux1 LCURLY main RCURLY else
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    expression                     shift and go to state 101
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44
    arrayid                        shift and go to state 68

state 66

    (61) factor -> LPAREN expression . RPAREN
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . OR term

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    OR              shift and go to state 71


state 67

    (69) numberorid -> ID .
    (71) arrayid -> ID . args
    (32) args -> . LSQUARED expression RSQUARED args
    (33) args -> . LSQUARED expression RSQUARED

